promise_id,promise_text,source,text
P78,To provide start-up fund of Rs. 10 crores to each constituency.,news,"Karnataka CM Siddaramaiah launches projects worth ₹1,107 crore for Varuna constituency - The Hindu"
P81,To offer SGST concessions to 2 wheeler and 3 wheeler electric vehicles within urban limits as pollution free Green mobility solution.,news,Karnataka elections: Congress manifesto aims to expand IT contribution to over 25% of state's GDP - Business Today
P83,"To create a Task Force to assist exporters in improving supply chains, market accessibility, and handholding for increasing exports.",news,India’s Leading Export Destinations: Trends and 2023 Outlook - India Briefing
P83,"To create a Task Force to assist exporters in improving supply chains, market accessibility, and handholding for increasing exports.",news,"Domestic Investment in India: Market Activity, Government Initiatives & Growth Prospects - IBEF"
P84,To offer Start up subsidy upto Rs. 25 lakhs and soft loan upto Rs. One crore @,news,PM Surya Ghar: Muft Bijli Yojana - पीआईबी
P84,To offer Start up subsidy upto Rs. 25 lakhs and soft loan upto Rs. One crore @,news,"Mudra Yojana: Types, Interest Rates, Objectives, Eligibility - ClearTax"
P84,To offer Start up subsidy upto Rs. 25 lakhs and soft loan upto Rs. One crore @,news,Karnataka Budget 2025: Key takeaways - Deccan Herald
P84,To offer Start up subsidy upto Rs. 25 lakhs and soft loan upto Rs. One crore @,news,Interim Budget 2024-2025 - Drishti IAS
P84,To offer Start up subsidy upto Rs. 25 lakhs and soft loan upto Rs. One crore @,news,How women-led startups can benefit from government and agency support to grow and scale - YourStory.com
P85,"To set up a Welfare Fund worth Rs. 1,000 Crore to provide low-interest loans for small traders and shopkeepers to help revive key sectors of the local economy",news,Manifesto - inc.in
P87,"To create a revolving fund of Rs. 5,000 crores for tourism development in the state.",news,U.P. Government presents over ₹9.12 lakh crore budget - The Hindu
P87,"To create a revolving fund of Rs. 5,000 crores for tourism development in the state.",news,"Odisha CM presents Rs 3.10 lakh crore Budget with focus on agriculture, health - The Hans India"
P87,"To create a revolving fund of Rs. 5,000 crores for tourism development in the state.",news,"At 1st-ever Himachal Day event in Pangi, chief minister Sukhvinder Sukhu rolls out development schemes; R - The Times of India"
P87,"To create a revolving fund of Rs. 5,000 crores for tourism development in the state.",news,Overview of Karnataka Budget 2023-24 - NammaKPSC
P87,"To create a revolving fund of Rs. 5,000 crores for tourism development in the state.",news,Kerala Budget 2024-25 | Budget fails to enthuse tourism sector - The Hindu
P89,To provide 6% interest subvention for loans up to Rs. 5 lakh for any infrastructural development by home-stay owners and to review the legal provisions. ,news,Why is now the perfect time for women to buy a house? - housing.com
P90,To give Industry Status to Hotels with more than 20 employees.,news,"LPG shortage: About 20% of hotel industry needs will be met daily with immediate effect, announces Karnataka Minister - The Hindu"
P90,To give Industry Status to Hotels with more than 20 employees.,news,Semiconductor Industry in India: Incentives and Key Players - India Briefing
P90,To give Industry Status to Hotels with more than 20 employees.,news,"Bangalore Metro map, route, stations and upcoming lines 2026 - housing.com"
P90,To give Industry Status to Hotels with more than 20 employees.,news,"Hotels, restaurants across India grapple with gas shortage as West Asia conflict prolongs - The Hindu"
P90,To give Industry Status to Hotels with more than 20 employees.,news,"Karnataka tech push: New IT policy rolled out; Rs 50,000 perk for firms moving talent beyond Bengaluru - The Times of India"
P91,To help small self - employed hotel / Bakery / Sweet Stall sector by offering loan up-to Rs 10 Lakhs with 6% interest,news,"Udyogini Scheme: Eligibility, Documents Required, How to Apply Online, Interest Rate, Benefits - ClearTax"
P92,"To provide 200 units of free electricity to every house - ""GRUHAJYOTHI""",news,Guidelines For Gruhajyothi Guarantee Scheme: Registration Is A Must - All About Belgaum
P92,"To provide 200 units of free electricity to every house - ""GRUHAJYOTHI""",news,"Karnataka state formally Launched Gruha Jyothi scheme, 200 units of free electricity in the state - The Financial World"
P92,"To provide 200 units of free electricity to every house - ""GRUHAJYOTHI""",news,Registration for 'Gruha Jyoti' scheme to avail free electricity postponed to June 18 in Karnataka - Telegraph India
P92,"To provide 200 units of free electricity to every house - ""GRUHAJYOTHI""",news,Gruha Jyothi registration postponed to June 18 - The Hindu
P92,"To provide 200 units of free electricity to every house - ""GRUHAJYOTHI""",news,Congress’ five freebies in Karnataka: How it will affect farmers - The Times of India
P93,To Offer 25% subsidy upto Rs. 3 lakhs for installing solar appliances for domestic use.,news,India’s EV Revolution: What’s Powering It — and What’s Still Missing - Trade Brains
P93,To Offer 25% subsidy upto Rs. 3 lakhs for installing solar appliances for domestic use.,news,Ministry of Information & Broadcasting - पीआईबी
P93,To Offer 25% subsidy upto Rs. 3 lakhs for installing solar appliances for domestic use.,news,Manufacturing Industries in India & its Growth - IBEF
P94,To establish EV charging infrastructure and battery manufacturing units with 50% exemption in SGST and special subsidy,news,Electric Vehicle Industry in India: Investment Outlook and Market Profile - India Briefing
P94,To establish EV charging infrastructure and battery manufacturing units with 50% exemption in SGST and special subsidy,news,"Madhya Pradesh’s Draft EV Policy Proposes ₹50,000 Subsidy for Four-Wheelers - Mercomindia.com"
P94,To establish EV charging infrastructure and battery manufacturing units with 50% exemption in SGST and special subsidy,news,Top EV-friendly States In India That Offer The Best Incentives To Electric Car Buyers - CarDekho
P94,To establish EV charging infrastructure and battery manufacturing units with 50% exemption in SGST and special subsidy,news,Rajasthan Lays Thrust on Electric Vehicle Manufacturing in its EV Policy 2022 - Mercomindia.com
P94,To establish EV charging infrastructure and battery manufacturing units with 50% exemption in SGST and special subsidy,news,Assam Aims for 11.7 GW Renewable Energy Capacity by 2030 - Mercomindia.com
P95,"To encourage more mega Solar Parks, to produce additional generation of 5000 MW Power",news,Company Highlights: Key developments in the past 12 months - Renewable Watch Magazine
P95,"To encourage more mega Solar Parks, to produce additional generation of 5000 MW Power",news,Top 10 Solar Energy Producing States of India in 2025 - Renewable Affairs
P95,"To encourage more mega Solar Parks, to produce additional generation of 5000 MW Power",news,Energy News Monitor | Volume XVII; Issue 29 - orfonline.org
P95,"To encourage more mega Solar Parks, to produce additional generation of 5000 MW Power",news,Ministry of Information & Broadcasting - पीआईबी
P95,"To encourage more mega Solar Parks, to produce additional generation of 5000 MW Power",news,Review: What is the status of ‘Solar Energy’ generation in the country? - FACTLY
P96,SHAKTI - Free travel to all women through out the state in regular KSRTC Busses,news,"Smart travel: Soon, Shakti card to enable women’s travel on buses and Metro in Bengaluru - The Times of India"
P96,SHAKTI - Free travel to all women through out the state in regular KSRTC Busses,news,"Karnataka govt left red-faced over 'fake' world record certificate for Shakti bus scheme, CM deletes tweet - Deccan Herald"
P96,SHAKTI - Free travel to all women through out the state in regular KSRTC Busses,news,Karnataka’s Shakti scheme completes two years - The Hindu
P96,SHAKTI - Free travel to all women through out the state in regular KSRTC Busses,news,Is Karnataka Govt Planning To End Free Bus Rides For Women? Details Inside - Republic World
P96,SHAKTI - Free travel to all women through out the state in regular KSRTC Busses,news,What is Karnataka Government’s Shakti scheme which offers free bus rides to women - The CSR Journal
P99,To increase the fleet strength of BMTC — to 10000 in five years.,news,"PM e-Drive scheme: Electric buses to take Bengaluru fleet size to over 10,000 - The Times of India"
P99,To increase the fleet strength of BMTC — to 10000 in five years.,news,"KSRTC, BMTC finally plan to get back to pre-covid fleet strength - Bangalore Mirror"
P99,To increase the fleet strength of BMTC — to 10000 in five years.,news,"As private vehicles surpass 1 crore mark, BMTC fleet size shrinks - The Times of India"
P100,To increase the KSRTC fleet — to 15000 Busses in five years,news,Free bus travel for women: Karnataka needs to quickly add buses to cater to spike in demand - Moneycontrol.com
P101,To launch arural minibus program in collaboration with public participation,news,"Karnataka polls: Congress manifesto proposes tunnel roads, revival of elevated corridor project - Moneycontrol.com"
P102,To stop the mining Mafia and stop the loot of natural resources and make suitable changes to mining laws.,news,‘Only 3% of Congress manifesto promises fulfilled’: Report - The Indian Express
P103,ANNABHAGYA 10 kgs of free rice supply per person,news,Karnataka to provide 10 kg rice instead of cash under Anna Bhagya scheme - The News Minute
P103,ANNABHAGYA 10 kgs of free rice supply per person,news,"Karnataka to end cash transfers under Anna Bhagya, full 10 kg rice distribution from February: Report | Bengaluru - Hindustan Times"
P103,ANNABHAGYA 10 kgs of free rice supply per person,news,Karnataka to provide additional 5 kg rice instead of cash under Anna Bhagya from this month - The Hindu
P103,ANNABHAGYA 10 kgs of free rice supply per person,news,"Karnataka govt halts cash allowance, shifts to ‘10 kg rice’ for beneficiaries under Anna Bhagya scheme: Report - Mint"
P103,ANNABHAGYA 10 kgs of free rice supply per person,news,K’taka refusing Centre’s offer of Rs 22.5/kg of rice for Anna Bhagya: Joshi - The Times of India
P105,To fill up all the vacancies of teachers and staff in Government and aided Schools/Colleges within one year,news,Will request for extension of midday meal to govt. PU students in next Budget: Madhu Bangarappa - The Hindu
P105,To fill up all the vacancies of teachers and staff in Government and aided Schools/Colleges within one year,news,Karnataka extends Dasara holidays for government and aided schools to October 18 - The Times of India
P105,To fill up all the vacancies of teachers and staff in Government and aided Schools/Colleges within one year,news,"Maharashtra: 11,000 faculty posts lie vacant; Officials say governors, finance division at fault - Careers360"
P105,To fill up all the vacancies of teachers and staff in Government and aided Schools/Colleges within one year,news,Karnataka caste survey: Siddaramaiah announces school holidays for work completion; closed from October 8 - The Times of India
P105,To fill up all the vacancies of teachers and staff in Government and aided Schools/Colleges within one year,news,Lessons Unlearned in Bengaluru: Teacher Staffing and Training Issues Affecting Student Outcomes - Deccan Herald
P108,To establish Karnataka State Educational Financial Corporation with a seed money of Rs.2000 Crores for the purpose of bringing all State Scholarships in respect of all the categories under one umbrella for speedy and quick disbursement.,news,Top 100 companies in India for CSR and Sustainability in 2022 - The CSR Journal
P109,To increase the income limit from Rs.3.5 lakhs to Rs.5 Lakhs under RTE Act for eligibility for admission to schools.,news,HC modifies order on raising income threshold from Rs 1 lakh to Rs 5 lakh yearly to admit students under E - The Economic Times
P109,To increase the income limit from Rs.3.5 lakhs to Rs.5 Lakhs under RTE Act for eligibility for admission to schools.,news,How to get an RTE seat for a needy child in Bengaluru - Citizen Matters
P109,To increase the income limit from Rs.3.5 lakhs to Rs.5 Lakhs under RTE Act for eligibility for admission to schools.,news,"RTE Maharashtra Admission 2026-27: Last Date, Eligibility, Lottery Result - Careers360"
P110, To upgrade 2500 Government Schools as smart schools in the state.,news,"Special school teachers, parents to stage statewide protest over pay gaps - The Times of India"
P110, To upgrade 2500 Government Schools as smart schools in the state.,news,"With income ceiling, most in-service doctors remain ineligible for OBC quota PG medical seats - The Hindu"
P110, To upgrade 2500 Government Schools as smart schools in the state.,news,Tamil Nadu Government Speaks With a Forked Tongue On School Language — And Its Students Are Paying The Price - Swarajyamag
P110, To upgrade 2500 Government Schools as smart schools in the state.,news,Tamil Nadu Budget 2025-26 updates: Finance minister focuses on all-round development - The South First
P110, To upgrade 2500 Government Schools as smart schools in the state.,news,"Delhi budget 2025 highlights: CM presents maiden budget, says it’s roadmap for making Delhi self-reliant - The Hindu"
P112,To fill up vacancies of staffand doctors in all Government Hospitals.,news,Two key panels urge Karnataka government to align recruitments with changing economy - The Hindu
P112,To fill up vacancies of staffand doctors in all Government Hospitals.,news,"Government doctors, other health department staff demand revision of cadre and recruitment rules - Deccan Herald"
P112,To fill up vacancies of staffand doctors in all Government Hospitals.,news,Govt docs to shut OPDs in DK from Mar 11; total strike from Mar 16 if demands unmet - The Times of India
P112,To fill up vacancies of staffand doctors in all Government Hospitals.,news,"9,000 posts in health sector filled in 20 months, says A.P. Minister - The Hindu"
P112,To fill up vacancies of staffand doctors in all Government Hospitals.,news,Health min blames MLAs’ recommendations for doc vacancies in govt hospitals - The Times of India
P113,"To establish along all the national highways, a fully equipped trauma centre in every 100 KMs.",news,‘Only 3% of Congress manifesto promises fulfilled’: Report - The Indian Express
P113,"To establish along all the national highways, a fully equipped trauma centre in every 100 KMs.",news,Upcoming expressways in India - housing.com
P113,"To establish along all the national highways, a fully equipped trauma centre in every 100 KMs.",news,Karnataka Budget 2025: Key takeaways - Deccan Herald
P114,To extend Rashtriya Swasthya Bhima Yojna and bring all the health schemes under one umbrella and extend it to gig workers.,news,Karnataka Assembly polls 2023: What the manifestos of national parties promise - Citizen Matters
P114,To extend Rashtriya Swasthya Bhima Yojna and bring all the health schemes under one umbrella and extend it to gig workers.,news,"Congress Karnataka manifesto highlights: Increase in quota ceiling, a whistleblower protection act & ban on groups spreading hate - The Indian Express"
P116,"To establish one Jayadeva like Heart Hospital, Kidwai like Cancer Hospital and NIMHANS type Psychiatric Hospitals in each revenue Division.",news,‘Only 3% of Congress manifesto promises fulfilled’: Report - The Indian Express
P117,Puneeth Rajkumar Heart Health Scheme To offer subsidy to Doctors/ Clinics/Nursing Home to buy DEFIBRILLATOR (AED).,news,Karnataka Assembly polls 2023: What the manifestos of national parties promise - Citizen Matters
P117,Puneeth Rajkumar Heart Health Scheme To offer subsidy to Doctors/ Clinics/Nursing Home to buy DEFIBRILLATOR (AED).,news,Karnataka’s heart attack management programme is now ‘Puneeth Rajkumar Hrudaya Jyothi’ scheme - The Hindu
P117,Puneeth Rajkumar Heart Health Scheme To offer subsidy to Doctors/ Clinics/Nursing Home to buy DEFIBRILLATOR (AED).,news,"Karnataka Assembly Elections 2023 | Congress releases manifesto, promises to repeal ‘anti-people laws’ passed by BJP - The Hindu"
P118,"To ensure that all homeless families in Karnataka have a dwelling house under the existing schemes, within 5 years.",news,"Kogilu Demolition: Only 90 Families Likely To Qualify For Rehabilitation, Says Karnataka Minister - News18"
P118,"To ensure that all homeless families in Karnataka have a dwelling house under the existing schemes, within 5 years.",news,"Rajiv Gandhi Housing Scheme: Eligibility, Benefits, Documents and How to Apply in 2026 - Trade Brains"
P118,"To ensure that all homeless families in Karnataka have a dwelling house under the existing schemes, within 5 years.",news,"RGRHCL: Benefits, eligibility, beneficiary status 2025 check online - housing.com"
P118,"To ensure that all homeless families in Karnataka have a dwelling house under the existing schemes, within 5 years.",news,"In Modi govt’s ‘housing for all’: 83% homes not for landless poor, lopsided growth - Newslaundry"
P118,"To ensure that all homeless families in Karnataka have a dwelling house under the existing schemes, within 5 years.",news,BBMP Budget 2025-26 | Highlights - Deccan Herald
P119,To waive offall Housing Loans under various Government Housing Schemes as a onetime measure.,news,Congress manifesto promises to write off all student education loans - The Economic Times
P120,To increase State Government subsidy of Rs. 3.5 lakhs to housing projects of the poor,news,"Pradhan Mantri Awas Yojana 2026: Beneficiaries, online, offline application - housing.com"
P120,To increase State Government subsidy of Rs. 3.5 lakhs to housing projects of the poor,news,State to give additional ₹3.5 lakh per house for poor under PM Awas Yojana - The Hindu
P120,To increase State Government subsidy of Rs. 3.5 lakhs to housing projects of the poor,news,"Marine subsidies are a mess, say small scale fishers of southern Karnataka - Mongabay-India"
P120,To increase State Government subsidy of Rs. 3.5 lakhs to housing projects of the poor,news,12 lakh homeless families in Kerala - Deccan Chronicle
P120,To increase State Government subsidy of Rs. 3.5 lakhs to housing projects of the poor,news,Housing loan up to Rs. 5 lakh for poor minorities - The Hindu
P124,To provide house to all SC/ST families in the next five years. Government to build houses for SC/STs,news,Victims evicted from Kogilu to get alternative houses: Karnataka CM - The New Indian Express
P124,To provide house to all SC/ST families in the next five years. Government to build houses for SC/STs,news,Centre and Haryana govt committed to Antyodaya: CM Saini - The Times of India
P124,To provide house to all SC/ST families in the next five years. Government to build houses for SC/STs,news,"Pradhan Mantri Awas Yojana 2026: Beneficiaries, online, offline application - housing.com"
P124,To provide house to all SC/ST families in the next five years. Government to build houses for SC/STs,news,Alternative housing in Baiyyappanahalli for eligible families displaced from Kogilu Layout: CM Siddaramaiah - The Hindu
P124,To provide house to all SC/ST families in the next five years. Government to build houses for SC/STs,news,Attention Home Buyers! PM Awas Yojana (PMAY) Urban 2.0 Scheme Approved; Check Eligibility For Subsidy - India.Com
P126,To take action to fill all the backlog vacancies within one year.,news,Siddaramaiah promises to expedite recruitment amid job aspirant protests - The Economic Times
P126,To take action to fill all the backlog vacancies within one year.,news,"Govt job aspirants stage protests in Dharwad, demand filling of vacant posts - ThePrint"
P126,To take action to fill all the backlog vacancies within one year.,news,Discrimination against SC/ST professors in Bangalore University: CM seeks report from Principal Secretary of Higher Education - The Hindu
P126,To take action to fill all the backlog vacancies within one year.,news,"LIC AAO 2026 Recruitment for 841 Vacancies, Interview Dates Soon - Adda247"
P126,To take action to fill all the backlog vacancies within one year.,news,DMK steps up dalit outreach in TN - The Times of India
P133,To construct 50 new Ekalavya residential schools in the next five years,news,"About 600 Eklavya school students cracked IIT-JEE, NEET exams, says Centre - The Hindu"
P133,To construct 50 new Ekalavya residential schools in the next five years,news,Target to set up 728 EMRS benefitting 3.5 lakh ST students: Govt tells Parliament - Careers360
P133,To construct 50 new Ekalavya residential schools in the next five years,news,"Population criteria for new Eklavya schools ‘impractical’, says Parliamentary Committee - The Hindu"
P139,To increase the grants to all development Corporations and Boards.,news,Karnataka constitutes Gig Workers’ Welfare Board - The Hindu
P139,To increase the grants to all development Corporations and Boards.,news,"Karnataka govt approves Rs 18 crore allocation for preparing plan to upgrade 800 govt schools with Rs 3,200 crore outlay - The Indian Express"
P139,To increase the grants to all development Corporations and Boards.,news,"Bangalore Metro map, route, stations and upcoming lines 2026 - housing.com"
P139,To increase the grants to all development Corporations and Boards.,news,"After rolling out guarantees, Karnataka to hire consultant for ‘innovative capital funding’ in five... - Moneycontrol.com"
P139,To increase the grants to all development Corporations and Boards.,news,Karnataka to mandate local corporate social responsibility spending to support schools - The Times of India
P141,"To provide scholarships every year to 1000 SC/ST/OBC students, who secure PG seat at foreign universities.",news,Central University of Karnataka Admission through CUET PG 2024 - Shiksha.com
P141,"To provide scholarships every year to 1000 SC/ST/OBC students, who secure PG seat at foreign universities.",news,NEET PG Counselling 2025 Dates LIVE: MCC round 1 registration begins on mcc.nic.in; state-wise schedule - Careers360
P141,"To provide scholarships every year to 1000 SC/ST/OBC students, who secure PG seat at foreign universities.",news,"NTA CUET PG 2025: Counselling, Seat Allotment, Safe Score, Merit List & Cut Off Details - Shiksha.com"
P141,"To provide scholarships every year to 1000 SC/ST/OBC students, who secure PG seat at foreign universities.",news,Top Engineering Colleges Accepting CUET PG 2026 Score; Check NIRF Ranking and Topper List - Shiksha.com
P141,"To provide scholarships every year to 1000 SC/ST/OBC students, who secure PG seat at foreign universities.",news,"NEET PG 2025 Counselling LIVE: SC to hear transparency plea on Sep 12; TN, Gujarat registration underway - Careers360"
P142,"To enhance monthly fellowships from Rs.5,000 to Rs 10,000 for backward class students enrolled to PhD in state universities.",news,Year End Review 2018- Ministry of Human Resource Development - पीआईबी
P142,"To enhance monthly fellowships from Rs.5,000 to Rs 10,000 for backward class students enrolled to PhD in state universities.",news,"Karnataka, Telangana: List Of Government Scholarships; How To Apply - Careers360"
P142,"To enhance monthly fellowships from Rs.5,000 to Rs 10,000 for backward class students enrolled to PhD in state universities.",news,"West Bengal, Bihar State Scholarship List: Eligibility, How To Apply, Official Websites - Careers360"
P142,"To enhance monthly fellowships from Rs.5,000 to Rs 10,000 for backward class students enrolled to PhD in state universities.",news,"National Scholarship Portal 2025-26: NSP 2.0 Portal, Fees, Eligibility, Last Date, Application Status - Careers360"
P143,To establish Tigala Development Board.,news,Funds for only 7 out of 24 caste-based corps in Karnataka - Deccan Herald
P143,To establish Tigala Development Board.,news,Explained: Karnataka’s Brahmin Development Board and its two schemes for brides - The Indian Express
P147,To offer Rs.2000 Every month to each and every women head of the family GRUHA LAKSHMI project,news,"‘Lottery for women, men left in lurch’: Congress MLA mocks Karnataka govt's 5 guarantees; former minister - The Times of India"
P147,To offer Rs.2000 Every month to each and every women head of the family GRUHA LAKSHMI project,news,Gruha Jyothi- Siddaramaiah govt launch free power scheme in Karnataka - Utkarsh Classes
P147,To offer Rs.2000 Every month to each and every women head of the family GRUHA LAKSHMI project,news,"Congress's Rs 2,000/Month Promise For ""Women Head Of Family"" In Karnataka - NDTV"
P147,To offer Rs.2000 Every month to each and every women head of the family GRUHA LAKSHMI project,news,"Gruha Lakshmi Scheme to be launched today, here's all you need to know about the scheme - Moneycontrol.com"
P147,To offer Rs.2000 Every month to each and every women head of the family GRUHA LAKSHMI project,news,Karnataka's Gruha Lakshmi Scheme: Registrations begin from July 19; a step-by-step guide to apply for the scheme - Zee Business
P148,"To support 5,000 women entrepreneurs every year for entrepreneurial development.",news,"Karnataka Budget proposes new hostels, minority residential schools and education support schemes - The Hindu"
P148,"To support 5,000 women entrepreneurs every year for entrepreneurial development.",news,Women Entrepreneurs Felicitated At Women’s Day Event - Deccan Chronicle
P148,"To support 5,000 women entrepreneurs every year for entrepreneurial development.",news,"Karnataka budget unveils Rs 1,386 crore K-QUEST project to upgrade skill training ecosystem - Moneycontrol.com"
P148,"To support 5,000 women entrepreneurs every year for entrepreneurial development.",news,Union Budget 2026: Full List of Government Schemes Announced By Finance Minister - ClearTax
P148,"To support 5,000 women entrepreneurs every year for entrepreneurial development.",news,"Nitish to transfer Rs 5,000cr to 50 lakh women under 'Mukhyamantri Mahila Rozgar Yojana' on September 22 - The Times of India"
P151,"To provide Rs.50 lakhs grant to the Grama Panchayaths which elect women as the Chairperson, over looking specific reservations",news,Strengthening Panchayati Raj Institutions in India - Drishti IAS
P153,"The Congress Party is committed to the welfare of all citizens and groups, including minorities, as per the Constitution of India. Accordingly, the allocation of funds for the minority welfare — Muslim, Christian, Jain, Buddhists and others, would be increased to Rs. 10,000 Cr",news,The BJP in Power: Indian Democracy and Religious Nationalism - Carnegie Endowment for International Peace
P153,"The Congress Party is committed to the welfare of all citizens and groups, including minorities, as per the Constitution of India. Accordingly, the allocation of funds for the minority welfare — Muslim, Christian, Jain, Buddhists and others, would be increased to Rs. 10,000 Cr",news,"Citizens and the State: Policing, Impunity, and the Rule of Law in India - The Hindu Centre for Politics and Public Policy"
P156,To provide Self-employment grants for taking up small business to all Gender Minorities upto Rs.2 lakhs.,news,A Decade of Growth with PM Mudra Yojana - पीआईबी
P156,To provide Self-employment grants for taking up small business to all Gender Minorities upto Rs.2 lakhs.,news,List of Women Empowerment Schemes in India 2026 - ClearTax
P158,Recruitment of additional Pourakarmikas.,news,Appointment letters handed over to pourakarmikas in Mysuru city - The Hindu
P158,Recruitment of additional Pourakarmikas.,news,Karnataka govt to grant permanent employment for civic workers on May 1 - The News Minute
P158,Recruitment of additional Pourakarmikas.,news,Pourakarmika services to be regularised from May 1 - The Times of India
P158,Recruitment of additional Pourakarmikas.,news,Karnataka CM Siddaramaiah announces regularisation of jobs for pourakarmikas - The South First
P158,Recruitment of additional Pourakarmikas.,news,Jobs of 12K pourakarmikas to be regularised on May 1: CM Siddaramaiah - Deccan Herald
P159,To offer Hazardous pay and insurance cover of Rs. 10 Lakh to each,news,"Karnataka passes bill to provide social security for gig workers, mandates welfare fee on aggregators - The New Indian Express"
P159,To offer Hazardous pay and insurance cover of Rs. 10 Lakh to each,news,These workers will get gratuity after 1 year instead of 5 years; more benefits for other workers under new - The Economic Times
P159,To offer Hazardous pay and insurance cover of Rs. 10 Lakh to each,news,UPSC Mains Current Affairs for 27 October 2025 - Vajiram & Ravi
P159,To offer Hazardous pay and insurance cover of Rs. 10 Lakh to each,news,8 ways employees will benefit from the implementation of new Labour Codes - The Economic Times
P159,To offer Hazardous pay and insurance cover of Rs. 10 Lakh to each,news,How Healthy is Health Insurance? - The India Forum
P164,To offer free Pilgrimage to one of the 15 holy places of Karnataka and one of the 10 holy places of India once in two years.,news,Beyond Mumbai & Goa: How India’s tourism map is quietly changing - The Times of India
P164,To offer free Pilgrimage to one of the 15 holy places of Karnataka and one of the 10 holy places of India once in two years.,news,Devotees throng temples in coastal districts of Karnataka for Mahashivaratri - The Times of India
P164,To offer free Pilgrimage to one of the 15 holy places of Karnataka and one of the 10 holy places of India once in two years.,news,"List of Indian States, Union Territories and Capitals In India Map - Maps of India"
P164,To offer free Pilgrimage to one of the 15 holy places of Karnataka and one of the 10 holy places of India once in two years.,news,"Mahakumbh 2025: A Spectacle of Faith, Unity, and Tradition - पीआईबी"
P164,To offer free Pilgrimage to one of the 15 holy places of Karnataka and one of the 10 holy places of India once in two years.,news,The BJP in Power: Indian Democracy and Religious Nationalism - Carnegie Endowment for International Peace
P165,"To increase the one-time subsidy provided to senior citizens from Karnataka for pilgrimages to Kashi, Mathura and Kailash Mansarovar Yatra. ",news,"How state govts sponsor pilgrims to Haridwar, Ajmer or Jerusalem - The Indian Express"
P166,To provide Rs.3 lakhs interest free loan to take up self-employment to the diabled women.,news,Press Note Details: Press Information Bureau - पीआईबी
P166,To provide Rs.3 lakhs interest free loan to take up self-employment to the diabled women.,news,Get Up to ₹1.5 Lakh Loan Subsidy from Govt If You Are Woman Entrepreneur in Karnataka: Explained - Trade Brains
P166,To provide Rs.3 lakhs interest free loan to take up self-employment to the diabled women.,news,Canara Bank Personal Loan Interest Rate 2025 - ClearTax
P166,To provide Rs.3 lakhs interest free loan to take up self-employment to the diabled women.,news,How to fill Pradhan Mantri Awas Yojana form online and offline? - housing.com
P166,To provide Rs.3 lakhs interest free loan to take up self-employment to the diabled women.,news,"In poll-bound Bihar, Nitish Kumar increases pension to ₹1,100 per month from ₹400 - The Hindu"
P168,To provide free bus pass and to one accompanying person.,news,Free travel scheme for differently-abled persons to be launched in A.P. on March 18 - The Hindu
P168,To provide free bus pass and to one accompanying person.,news,CM to launch ‘Divyang Shakti’ scheme today - The Hans India
P168,To provide free bus pass and to one accompanying person.,news,The Government of India is not launching a free travel scheme for senior citizens from 15 June 2025 - FACTLY
P168,To provide free bus pass and to one accompanying person.,news,Mind the Gap: How free bus rides are changing the lives of women | Hindustan Times - Hindustan Times
P168,To provide free bus pass and to one accompanying person.,news,Buy ‘Made in UP’ e-buses: CM Yogi to transport dept brass - The Times of India
P169,"To Set up Karnataka Institute of Speech and Hearing, similar to the All India Institute of Speech and Hearing in all revenue divisions of Karnataka. ",news,Budget 2026 disappoints Kerala; 16th Finance Commission raises State’s tax share - The Hindu
P169,"To Set up Karnataka Institute of Speech and Hearing, similar to the All India Institute of Speech and Hearing in all revenue divisions of Karnataka. ",news,"General Election to Legislative Assembly of Karnataka, 2023 -reg. - पीआईबी"
P169,"To Set up Karnataka Institute of Speech and Hearing, similar to the All India Institute of Speech and Hearing in all revenue divisions of Karnataka. ",news,Top 10 companies for CSR in Healthcare in India 2023 - The CSR Journal
