atomic_promise_id,source_promise_id,category,clean_promise
A1,P1,ADMINISTRATION AND GOVERNANCE,"To make all activities connected with procurements, developmental and infrastructural activities and recruitments transparent and accountable."
A2,P2,Public Service:,To fill up approved vacancies in all Government Departments with in one year.
A3,P3,Public Service:,To Sympathetically consider extension of OPS to the pensionable government employees who joined service since 2006
A4,P4,Public Service:,To regularize the services of the presently working in source employees under
A5,P5,Public Service:,Health & Family Welfare Department on the lines of the actions being taken by the Congress Governments of Rajasthan and Himachalhal Pradesh
A6,P6,Public Service:,Giving due weightage to the contractual and guest faculties by brining suitable amendments to the recruitment rules.
A7,P7,Public Service:,"To give benefits to Increase monthly salary of Anganwadi Workers from to Rs. 11,500 to Rs. 15,000/ - and retirement benefit of Rs. 3 Lakhs on premature death or retirement"
A8,P8,Public Service:,"To give benefits to Mini Anganwadi workers from to Rs. 7,500 to Rs.10,000 and retirement benefit of Rs. 2 Lakhs on premature death or retirement"
A9,P9,Public Service:,"To provide ASHA workers with a fixed monthly honorarium of Rs. 5,000/- to Rs. 8,000/-"
A10,P10,Public Service:,"Toenhance honorarium to Midday Meal Cooks from Rs.3,600 to Rs.6,000/-"
A11,P11,Public Works:,"To abolish corruption in public works and to create a transparent tender systems in PWD, Rural Development, Irrigation, Urban Development and Power sector by enacting a special law to punish the perpetrators of corruption."
A12,P12,Public Works:,"To ensure that the works begin within 90 days of the issue of the work order, get the work completed within the time specified in the contract and settle the bills of the contractors within the time-frame of contractual agreement."
A13,P13,Police,To increase recruitment of women in Police Force to 33% of the total strength with at least 1% reservation for Gender Minorities.
A14,P14,Police,To provide special allowance of Rs 5000 per month to police officials on night duty and one month's extra pay per year.
A15,P15,Police,To provide housing to all the police personnel within five years.
A16,P16,Police,To establish a seed fund of Rs.200 crores to create infrastructure in Cyber Crimes and financial investigations.
A17,P17,LAW AND JUSTICE -- All are equal before law.,To set up a dedicated fund of Rs 2000 crore to modernise all the existing courts of the state.
A18,P18,LAW AND JUSTICE -- All are equal before law.,To reduce registration fee concerning Gift & Will on landed property within the family .
A19,P19,LAW AND JUSTICE -- All are equal before law.,"The Congress Party is committed to take firm and decisive action against individuals and organisations spreading hatred amongst communities on grounds of caste or religion. We believe that law and Constitution is sacrosanct and can not be violated by individuals and Organisations like Bajrang Dal, PFI or others promoting enmity or hatred, whether among majority or minority communities. We will take decisive action as per law including imposing a ban on any such organisations. Regional and Rural Development"
A20,P20,Regional and Rural Development,To set up high-speed WiFi hotspots in every Panchayath.
A21,P21,Regional and Rural Development,"Mahatma Gandhi Gram Swaraj Scheme - To invest Rs. 50 thousand crores in five years to improve facilities in villages, to provide clean drinking water, sanitation, basic education, health and all weather roads."
A22,P22,Urban Development,To extend Bengaluru's TenderSURE road model to cities with a population more than 10 Lakh.
A23,P23,Urban Development,"To take up construction of apartments with all facilities, regularise all slums, provide them title deeds and re name the slums as Shramika Vasathi Samuchhaya"
A24,P24,Urban Development,"To amend Karnataka Apartment Ownership Act, 1972 to provide for conveyance of property and land to group of owners."
A25,P25,Urban Development,To frame rules to double the FAR for buildings in II tier cities to enterprises which generate employment.
A26,P26,Agriculture and farming,"Krishi Sarvodaya Nidhi - To allocate Rs. 1.50 lakh crores in five years for modernization of agriculture, subsidy, loan and insurance."
A27,P27,Agriculture and farming,"Committed to AICC session held at Raipur the congress party would implement guarantees of MSP based on the report of Agricultural price fixation commission, in consultation with the farmers representatives to the Agricultural and Horticultural produce"
A28,P28,Agriculture and farming,To increase interest free soft loans to the farmers from Rs. 3 lakhs to 10 lakhs and with minimum interest of 3% upto Rs. 15 lakhs and to reimburse the differential interest by Government.
A29,P29,Agriculture and farming,To promote Agro based village industries run by rural women by investing Rs.200 crores.
A30,P30,Agriculture and farming,To repeal the anti farmer laws enacted by BJP Government and to withdraw all politically motivated cases against farmers.
A31,P31,Agriculture and farming,Savayava Saradaara Yojane to promote Organic farming investing Rs.2500 crores in five years.
A32,P32,Agriculture and farming,"Anew development board ""Negila Tuditha"" with seed money of Rs.500 crores. to focus on landless agricultural labourers and tenant farmers."
A33,P33,Agriculture and farming,Jala Chethana Andolana - 100% subsidy to drip and sprinkler irrigation
A34,P34,Agriculture and farming,To reintroduce subsidy for installation of solar pump-sets with 75% of the cost as subsidy.
A35,P35,Agriculture and farming,To form self-help group for rural agriculturist women and provide Rs.3 lakhs interest free revolving loan.
A36,P36,Agriculture and farming,To create Prakruthi Vikopa Nidhi - a permanent fund - by creating an initial corpus fund of Rs.5000 crores.
A37,P37,Agriculture and farming,To offer reasonable compensation during drought and famine situations for the loss of agricultural produce. To postpone the recovery of distressed loans and waive complete interest
A38,P38,Agriculture and farming,To provide possession certificates to the famers of Malnad.
A39,P39,Agriculture and farming,To establish an Agriculture Price Commission in each revenue division.
A40,P40,Horticulture,Toassist the grape growers by providing subsidies - allotment of Rs.500 Crore.
A41,P41,Horticulture,"To provide special package for development of floriculture in Bengaluru, Ramanagara and Chikkaballapura by investing Rs.500 crores."
A42,P42,Horticulture,To create a brand for Coffee in Karnataka.
A43,P43,Sericulture,"To create ""Sericulture Stability Revolving Fund"" with Rs.2000 Crores as initial deposit."
A44,P44,Sericulture,To provide Rs 3 lakh interest-free loans to all silk yarn reelers
A45,P45,Dairy Development and Animal Husbandry:,To implement Ksheera Kranthi - Mission 1.5 Crore litres of milk production per day.
A46,P46,Dairy Development and Animal Husbandry:,Pashu Bhagya - To give loans upto Rs.3 lakhs at zero interest to dairy farmers to purchase superior Cow/Buffalo breed.
A47,P47,Dairy Development and Animal Husbandry:,"To establish Kurigahi Samvardhana Nidhi - Rs 1,000 Crore fund for sheep rearing."
A48,P48,Dairy Development and Animal Husbandry:,Ksheeradhare — To increase the per litre milk subsidy for all dairy farmers from Rs.5 to Rs.7/-.
A49,P49,Dairy Development and Animal Husbandry:,Ksheera Kranti Credit Cards — To provide all dairy farmers with Ksheera
A50,P50,Dairy Development and Animal Husbandry:,"Kranthi Credit Cards with a credit limit of Rs.50,000."
A51,P51,Dairy Development and Animal Husbandry:,Runamuktha Kurigahi Yojane: To waive the Loan upto Rs | lakh of all sheep and goat rearing farmers.
A52,P52,Dairy Development and Animal Husbandry:,To purchase cow-dung @Rs.3/- per KG and establish compost/manure centers in villages involving rural women/Youth.
A53,P53,Dairy Development and Animal Husbandry:,To provide interest-free loans to women to buy 2 cows or buffalos.
A54,P54,Fisheries - Blue Economy,"Matsyakranthi - to make projects to rise in five years Rs 12,000 Crore Blue"
A55,P55,Fisheries - Blue Economy,"""Matysa Sarvodaya Nidhi"" - To establish a Rs 5000 Crore fund to improve the fishing sector as a whole."
A56,P56,Fisheries - Blue Economy,To provide interest-free loans of up to Rs 3 lakhs to fisherwomen.
A57,P57,Fisheries - Blue Economy,Matsya Bhagya — To provide 500 litres of tax-free diesel every year for deep sea fishing.
A58,P58,Fisheries - Blue Economy,"To provide financial assistance of Rs 10,000 to all the Nadadoni fishermen"
A59,P59,Fisheries - Blue Economy,Matsya Mahithi Kendra - To establish a state-of-the-art satellite mapping centre at UDUPI.
A60,P60,Fisheries - Blue Economy,To arrange dredging at the points of anchorages in the jetties/ports or places where the fishing boats are being anchored.
A61,P61,Fisheries - Blue Economy,"""Matsya Ashraya Yojane"" - Ensure Housing to all economically disadvantaged fishermen."
A62,P62,Fisheries - Blue Economy,"Mathsya Asha Kirana Yojane-—To provide Rs 6,000 to all the marine fishermen as alean period allowance during the fishing holiday."
A63,P63,IRRIGATION - JEEVAJALA,To Spend Rs. 1.5 lakh crores for irrigation in the next 5 years (2023 to 2028).
A64,P64,IRRIGATION - JEEVAJALA,To pursue— and complete them within five years and provide budgetary support
A65,P65,IRRIGATION - JEEVAJALA,". New Projects : Project Cost - Mekedatu -Rs. 9,000 Cr, Mahadayi -Rs. 3,000 Cr"
A66,P66,IRRIGATION - JEEVAJALA,". Existing projects : Upper Bhadra, Upper Krishna , Yethinahole and Varahi"
A67,P67,IRRIGATION - JEEVAJALA,"BJP has failed to implement Mahadayi project denying 3.9 TMC of clean drinking water to over 50 lakh residents living across Belagavi, Hubli-Dharwaddistricts."
A68,P68,IRRIGATION - JEEVAJALA,Action willbe taken to obtain necessary clearances from the Union Government
A69,P69,IRRIGATION - JEEVAJALA,100% of the Mahadayi water allocated to Karnataka will be utilised
A70,P70,IRRIGATION - JEEVAJALA,Rs 500 crore will be allocated in the first cabinet meeting
A71,P71,IRRIGATION - JEEVAJALA,All the components of Mahadayi river diversion projects shall be completed in the next 5 years with a total outlay of Rs 3000 Cr
A72,P72,IRRIGATION - JEEVAJALA,"Priority will be given to drinking water, agriculture, and then to electricity generation"
A73,P73,IRRIGATION - JEEVAJALA,Congress will ensure responsible and secure rehabilitation of project affected families
A74,P74,IRRIGATION - JEEVAJALA,Congress will adopt latest state-of-the-art technology for the construction of Kalasa and Banduri dams to undertake desilting of Thungabadra Dam on priority to ensure the 200 TMC of storage is not lost and additional area of agricultural area is brought under irrigation
A75,P75,IRRIGATION - JEEVAJALA,"To provide Rs. 1000 crores for cleaning all important rivers in Karnataka (Kali, Bedthi, Krishna, Tungabhadra, Malaprabha, Bhima, Cauvery, Kabini, Shimsha, Arkavathi, Yagachi, Kumaradhara and Nethravathi Rivers) over a period of 5 years."
A76,P76,Industry and Commerce,To Establish a Gold and Diamond Park of International Standard in Mangaluru ina secure zone with all amenities to attract tourism and trade on par with Dubai.
A77,P77,Industry and Commerce,To develop the industrial infrastructure in the border areas of the state Talaped (Kerala) Nippani (Maharastra) Bidar (Maharastara / Telangana) Sarjapura (Tamilnadu) and Srinivasapura (Andrapradesh) established Border Industrial Development Board with the investment of rs. 5000 Crs in five years.
A78,P78,Industry and Commerce,To provide start-up fund of Rs. 10 crores to each constituency.
A79,P79,Industry and Commerce,"To upgrade through Karnataka Industrial Area Development Board (KIADB) with all the facilities - Tech parks in Mysuru, Mangalore, and Hubli Dharwad with the prospect of creating one lakh employment under IT."
A80,P80,Industry and Commerce,To reopen Brahmavar Vani Vilas Co-operative sugar factory.
A81,P81,Industry and Commerce,To offer SGST concessions to 2 wheeler and 3 wheeler electric vehicles within urban limits as pollution free Green mobility solution.
A82,P82,Industry and Commerce,To create a Jean Capital of India in Bellary to boost exports to expand employments opportunities by creating an Apparel park by investing Rs. 5000 Cr
A83,P83,Industry and Commerce,"To create a Task Force to assist exporters in improving supply chains, market accessibility, and handholding for increasing exports."
A84,P84,Industry and Commerce,To offer Start up subsidy upto Rs. 25 lakhs and soft loan upto Rs. One crore @
A85,P85,MSMEs:,"To set up a Welfare Fund worth Rs. 1,000 Crore to provide low-interest loans for small traders and shopkeepers to help revive key sectors of the local economy"
A86,P86,MSMEs:,To Reduce stamp duty to MSME for hypothecation and equitable mortgage for bank loans.
A87,P87,Tourism,"To create a revolving fund of Rs. 5,000 crores for tourism development in the state."
A88,P88,Tourism,To provide loans at 5% interest rate and taxi permit to 50 youth in each constituency.
A89,P89,Tourism,To provide 6% interest subvention for loans up to Rs. 5 lakh for any infrastructural development by home-stay owners and to review the legal provisions.
A90,P90,Hotel and Hospitality Industry,To give Industry Status to Hotels with more than 20 employees.
A91,P91,Hotel and Hospitality Industry,To help small self - employed hotel / Bakery / Sweet Stall sector by offering loan up-to Rs 10 Lakhs with 6% interest
A92,P92,Power and Energy,"To provide 200 units of free electricity to every house - ""GRUHAJYOTHI"""
A93,P93,Power and Energy,To Offer 25% subsidy upto Rs. 3 lakhs for installing solar appliances for domestic use.
A94,P94,Power and Energy,To establish EV charging infrastructure and battery manufacturing units with 50% exemption in SGST and special subsidy
A95,P95,Power and Energy,"To encourage more mega Solar Parks, to produce additional generation of 5000 MW Power"
A96,P96,Transportation,SHAKTI - Free travel to all women through out the state in regular KSRTC Busses
A97,P97,Transportation,To ensure that the strength of Electric Buses is increased sharply so that within 2 years 50% of the buses are Electricity operated.
A98,P98,Transportation,To encourage E-vehicles - To make it compulsory to install E- Vehicle Charging points in apartments. Installation of E-Vehicle Charging points in all important junctions and Highways.
A99,P99,Transportation,To increase the fleet strength of BMTC — to 10000 in five years.
A100,P100,Transportation,To increase the KSRTC fleet — to 15000 Busses in five years
A101,P101,Transportation,To launch arural minibus program in collaboration with public participation
A102,P102,"Mining, Forest & Environment Protection",To stop the mining Mafia and stop the loot of natural resources and make suitable changes to mining laws.
A103,P103,"Food, Civil Supplies and Consumer issues:",ANNABHAGYA 10 kgs of free rice supply per person
A104,P104,"Food, Civil Supplies and Consumer issues:",Torejuvenate existing Indira Canteens and extend them throughout the state.
A105,P105,EDUCATION,To fill up all the vacancies of teachers and staff in Government and aided Schools/Colleges within one year
A106,P106,EDUCATION,Toregulate the fees in the schools and to reduce the fees of BPL Students.
A107,P107,EDUCATION,"The BJP government has distorted the text books by insulting the great souls of Karnataka like Vishwa Guru Basavanna, Rastrakavi Kuvempu. The congress will restore the true values of Bharath and Karnataka and Scientific Temper in the text books to make the students evolved and complete."
A108,P108,EDUCATION,To establish Karnataka State Educational Financial Corporation with a seed money of Rs.2000 Crores for the purpose of bringing all State Scholarships in respect of all the categories under one umbrella for speedy and quick disbursement.
A109,P109,EDUCATION,To increase the income limit from Rs.3.5 lakhs to Rs.5 Lakhs under RTE Act for eligibility for admission to schools.
A110,P110,EDUCATION,To upgrade 2500 Government Schools as smart schools in the state.
A111,P111,EDUCATION,"To bear the college fee of 10% of the government school students on merit who study 6-12th class in Karnataka and secure an MBBS/IIT/IIM/Engineering seat on passing competitive examinations, in any college in India."
A112,P112,Health Services,To fill up vacancies of staffand doctors in all Government Hospitals.
A113,P113,Health Services,"To establish along all the national highways, a fully equipped trauma centre in every 100 KMs."
A114,P114,Health Services,To extend Rashtriya Swasthya Bhima Yojna and bring all the health schemes under one umbrella and extend it to gig workers.
A115,P115,Health Services,"To ensure that everyone gets the medicine at a reasonable price, 10 Kasturba Aushadha Kendras in each Taluk."
A116,P116,Health Services,"To establish one Jayadeva like Heart Hospital, Kidwai like Cancer Hospital and NIMHANS type Psychiatric Hospitals in each revenue Division."
A117,P117,Health Services,Puneeth Rajkumar Heart Health Scheme To offer subsidy to Doctors/ Clinics/Nursing Home to buy DEFIBRILLATOR (AED).
A118,P118,Housing,"To ensure that all homeless families in Karnataka have a dwelling house under the existing schemes, within 5 years."
A119,P119,Housing,To waive offall Housing Loans under various Government Housing Schemes as a onetime measure.
A120,P120,Housing,To increase State Government subsidy of Rs. 3.5 lakhs to housing projects of the poor
A121,P121,SC/ST/OBC/ Minority Communities,"To increase the celing and reservation from 50% to 75% to accommodate the hopes and aspirations of SC/ST/OBC/Minority/ and other communities like Lingayat and Vokkliggas. The Congress party committed to increase reservation for SC’s from 15% to 17%, for ST’s 3% to 7%, and restore minority reservation 4% and increase reservations Lingayat’s, Vokkaliggas’s and other communities and to pursue for inclusion in the 9th Schedule of the Constitution."
A122,P122,SC/ST/OBC/ Minority Communities,To release the Socio-Economic caste censes conducted by the congress government and accord social justice accordingly
A123,P123,SC/ST/OBC/ Minority Communities,To present the report of Justice Sadashiva Commission in the first session of the Legislative Assembly and Legislative Council and the Congress Party will strive to get justice to all the sub-groups and urge the Union Government to accept it.
A124,P124,SC/ST/OBC/ Minority Communities,To provide house to all SC/ST families in the next five years. Government to build houses for SC/STs
A125,P125,SC/ST/OBC/ Minority Communities,"To provide every year, subsidy and loan with 3% interest to 25,000 youth of SC/ST communities under Airavata Scheme, for purchase of Taxi, Goods, Vehicle, three wheelers, four wheelers and other vehicles for selfemployment."
A126,P126,SC/ST/OBC/ Minority Communities,To take action to fill all the backlog vacancies within one year.
A127,P127,SC/ST/OBC/ Minority Communities,"To set up Rs. 1000 Crore revolving fund - ""Dr Bhimrao Ramji Ambedkar Entrepreneurship Fund"" - for organizing entrepreneurship development and incubation programs for SC entrepreneurs."
A128,P128,SC/ST/OBC/ Minority Communities,"To create a new ""Smt. Savitri Bai Pule Education Scheme to give Monthly incentives of Rs.150/- for students from | st Std. to Sth Standard, Rs.300/- for 6th to 10 std. students to be given. The incentive to be transferred to the Bank account of the mother of the student."
A129,P129,SC/ST/OBC/ Minority Communities,"To open Literature, cultural and Arts academy under Kannada and Culture department for 46 castes of SC and ST, Nomedic and Semi-nomedic and OBC Category-I"
A130,P130,SC/ST/OBC/ Minority Communities,"To identify youths belonging to Pambada, Nalike, Parava and Kudbi of Dakshina Kannada and Udupi districts and to ensure 100% housing and also to train boys and girls for jobs."
A131,P131,SC/ST/OBC/ Minority Communities,To increase the insurance maturity amount given under the Bhagya Lakshmi scheme Rs.3 Lakhs to SC/ST families.
A132,P132,SC/ST/OBC/ Minority Communities,To establish 100 Aranya Kendras in tribal areas to help and guide them in primary processing and value additions for their produce.
A133,P133,SC/ST/OBC/ Minority Communities,To construct 50 new Ekalavya residential schools in the next five years
A134,P134,SC/ST/OBC/ Minority Communities,To send 100 people from the leather based traditional artisans abroad for better training.
A135,P135,SC/ST/OBC/ Minority Communities,"To setup Rs 5000 crore revolving fund ""Socio-economic welfare Fund"" for the overall welfare of OBC communities involved in sculpting, pottery, weaving and other traditional occupations."
A136,P136,SC/ST/OBC/ Minority Communities,"To establish Brahmashri Narayana Guru Development Corporation with annual budget of Rs. 500 Cr, a total of Rs. 2500 Cr in 5 years"
A137,P137,SC/ST/OBC/ Minority Communities,"To establish Micro Backward Comminutes Development Corporation with annual budget of Rs. 500 Cr, a total of Rs. 2500 Crin 5 years"
