atomic_promise_id,source_promise_id,category,clean_promise
A138,P138,SC/ST/OBC/ Minority Communities,"To constitute Development Corporations for the welfare of Tigala, Madiwala,Savitha, Uppara, Balija and Alemari Budakatu communities and provide dedicated budget"
A139,P139,SC/ST/OBC/ Minority Communities,To increase the grants to all development Corporations and Boards.
A140,P140,SC/ST/OBC/ Minority Communities,"To provide collateral-free loans up to 10 lakhs at 3% interest to 50,000 OBC entrepreneurs."
A141,P141,SC/ST/OBC/ Minority Communities,"To provide scholarships every year to 1000 SC/ST/OBC students, who secure PG seat at foreign universities."
A142,P142,SC/ST/OBC/ Minority Communities,"To enhance monthly fellowships from Rs.5,000 to Rs 10,000 for backward class students enrolled to PhD in state universities."
A143,P143,SC/ST/OBC/ Minority Communities,To establish Tigala Development Board.
A144,P144,SC/ST/OBC/ Minority Communities,"The most backward communities are under Category-I. 12% of the population is under this category. As per the report of the Havanur Commission, 58 of the castes have the character of tribals. Nomadic and semi-nomadic castes are also under this category. The castes under this category have got abysmal share in Education, Employment and Industry. Earlier, these castes were getting the benefits available to the SC/STs. A comprehensive plan for their total
development will be envisaged."
A145,P145,SC/ST/OBC/ Minority Communities,"To give special focus to the development of listed marginal communities and to establish Alemari Budakattu Board for this purpose with Rs. 1,000 crores."
A146,P146,Weavers:,"To provide Rs. 30,000 per annum to weavers with spinning wheels to modernize their looms."
A147,P147,Women and Children - Naari Shakthi,To offer Rs.2000 Every month to each and every women head of the family GRUHA LAKSHMI project
A148,P148,Women and Children - Naari Shakthi,"To support 5,000 women entrepreneurs every year for entrepreneurial development."
A149,P149,Women and Children - Naari Shakthi,To increase allocation of funds to Stree Shakthi Sanghas.
A150,P150,Women and Children - Naari Shakthi,"To nurture 5000 Stree Shakti micro-enterprises over 5 years and to encourage them to take up 21st century needs like food processing, catering, mobile canteens, solid waste management, parking management."
A151,P151,Women and Children - Naari Shakthi,"To provide Rs.50 lakhs grant to the Grama Panchayaths which elect women as the Chairperson, over looking specific reservations"
A152,P152,Women and Children - Naari Shakthi,"To provide 50% subsidy on buying electric scooters to frontline health workers namely ANM, Anganwadi and ASHA workers."
A153,P153,Religious Minorities,"The Congress Party is committed to the welfare of all citizens and groups, including minorities, as per the Constitution of India. Accordingly, the allocation of funds for the minority welfare — Muslim, Christian, Jain, Buddhists and others, would be increased to Rs. 10,000 Cr"
A154,P154,Kashmiri Pandits:,To allot Rs.15 crores to start Kashmiri Culture Centre Allotting one time grant of Rs.25 crore and annual grant of Rs. One crore from the Department of Kannada Culture
A155,P155,GENDER MINORITIES,Toestablish a Mangalamukhi Welfare Board by allotting Rs.200 crores annually.
A156,P156,GENDER MINORITIES,To provide Self-employment grants for taking up small business to all Gender Minorities upto Rs.2 lakhs.
A157,P157,Pourakarmikas,"To regularise all 25,000 Pourakarmikas with all the relevant facilities."
A158,P158,Pourakarmikas,Recruitment of additional Pourakarmikas.
A159,P159,Pourakarmikas,To offer Hazardous pay and insurance cover of Rs. 10 Lakh to each
A160,P160,Drivers:,To set up Auto Drivers' Board and Taxi Drivers' Welfare Board funding with Rs. 50 Crs to each and encouragement for self-employment.
A161,P161,Street Vendors,"To develop dedicated hawker zones in all district HQs and to provide one-time financial assistance of Rs. 20,000 to street vendors to set up their shops in these zones."
A162,P162,Gig and Un-organised Workers,"To establish a Gig Workers' Welfare Board with allotment of Rs.3,000 Crs as seed money for revolving fund."
A163,P163,Senior Citizens:,"Tocreate Sharavana Kumara Senior citizens welfare fund - Rs.1,000 Crore."
A164,P164,Senior Citizens:,To offer free Pilgrimage to one of the 15 holy places of Karnataka and one of the 10 holy places of India once in two years.
A165,P165,Senior Citizens:,"To increase the one-time subsidy provided to senior citizens from Karnataka for pilgrimages to Kashi, Mathura and Kailash Mansarovar Yatra."
A166,P166,Persons otherwise able,To provide Rs.3 lakhs interest free loan to take up self-employment to the diabled women.
A167,P167,Persons otherwise able,"To create a Rs 50 Crore ""Vidhya Deepa Nidhi"" disabled youth scholarship fund to ensure access to higher education both in India and abroad."
A168,P168,Persons otherwise able,To provide free bus pass and to one accompanying person.
A169,P169,Persons otherwise able,"To Set up Karnataka Institute of Speech and Hearing, similar to the All India Institute of Speech and Hearing in all revenue divisions of Karnataka."
A170,P170,Veteran Army personnel,"To establish ""Field Marshal General Kariappa Ex-servicemen Development Board with Rs.500 Crores revolving fund to provide financial assistance to ex- servicemen to upto Rs.10 lakhs @ 5% interest to start self- employment/entrepreneurship."
A171,P171,Veteran Army personnel,Topush forONE RANK ONE PENSION for Ex-Servicemen
A172,P172,Veteran Army personnel,"To make special scheme for providing land, house and site to ex-servicemen and to exempt from House Tax, Water Tax and upto Rs.2,000 Electricity Bill for their own residences."
A173,P173,Journalists,Establishment ofa a Journalist Welfare Fund with seed money of Rs.500 Crores.
A174,P174,Advocates,"To assist establishing Advocate Bhavans in Corporation, cities and District Headquarters."
A175,P175,NRI Kannadigas,To Create a separate Ministry to take care of the affairs of NRI Kannadigas.
A176,P176,NRI Kannadigas,To help in setting up industries and those permanently relocating by creating revolving fund of Rs.1000 Crs.
A177,P177,"Youth, Employment and Sports",To maintain a database of youth who are unable to secure a job within 180 days of college graduation. To provide an 'Unemployment Allowance' of Rs. 3000 per month to all registered graduates and Rs.1500/- to Diploma holders - YUVANIDHI
A178,P178,"Youth, Employment and Sports",To establish Bharatha Ratna CNR Fund with 500 crores corpus for basic scientific research for youth.
A179,P179,"Youth, Employment and Sports",To provide free bus passes and train tickets to the candidates taking up competitive examinations.
A180,P180,"Youth, Employment and Sports",To ensure 80% in jobs in Karnataka to local people in both Public and Private
A181,P181,"Youth, Employment and Sports",To Constitute a Youth Commission to facilitate the overall development of youth
A182,P182,"Youth, Employment and Sports",To allot Rs.2000 crores per year for sports.
A183,P183,"Youth, Employment and Sports","To start an exclusive Sports University in Mysuru and make Karnataka a World-Class sports hub. And, to build an International Sports Complex in Mysuru exclusively for traditional sports."
A184,P184,"Youth, Employment and Sports","To identify 1,000 budding Sports talents every year from across the state and provide them financial assistance."
A185,P185,"Language, Literature, Tradition and Culture","To develop Kuppalli, the birth place of Rastra Kavi Kuvempu a nature tourist center make special project of Rs. 100 Crs."
A186,P186,"Language, Literature, Tradition and Culture","To encourage and develop Kannada Language, literature, education and culture in 63 Taluks in Border areas and in 6 adjoining states where there are large number of Kannadigas, annual allotment of Rs.200 crores."
A187,P187,"Language, Literature, Tradition and Culture","To start ""Kuvempu Sahithya Puraskara Abhiyana"" to promote 500 young poets and authors in the state by giving them financial assistance of Rs 25,000 to each."
A188,P188,"Language, Literature, Tradition and Culture",To set up the Aluru Venkata Rao Fund of Rs 100 Crore to promote Kannada in the digital space.
A189,P189,"Language, Literature, Tradition and Culture",To release Rs.100 crores to establish- Basavapatha - the institution for Social Inclusion and Religious Ethics - in Kudalasangama.
A190,P190,"Language, Literature, Tradition and Culture",To build a state-of-the-art museum and theme park dedicated to Veera Madakari Nayaka in Chitradurga.
A191,P191,"Language, Literature, Tradition and Culture","To create a Rs 500 Crore ""Thayi Bhuvaneshwari Monuments Fund"" to ensure the proper maintenance of all ASI sites in Karnataka."
A192,P192,"Language, Literature, Tradition and Culture","To revive and develop Bhuvanagiri in Siddapur taluk as a tourist destination with aRs 10 Crore grant, as it is the only place in the state where a temple is dedicated to Kannada Mathe Bhuvaneshwari Devi."
A193,P193,"Language, Literature, Tradition and Culture",To bring out all Mahakavyas of Kannada Literture in digital form in the Gamaka format.
A194,P194,"Language, Literature, Tradition and Culture",To make special projects to study of Samskrith Literature - Adi Shankaracharya Adhyayana Yojane
A195,P195,"Language, Literature, Tradition and Culture","To aid and strengthen minority languages like Pali, Prakrit, Tulu, Konkani, Kodava, Byari, and Urdu."
A196,P196,"Language, Literature, Tradition and Culture",To establish Yakshagana Pradhikara with Rs. 25 Crs annual grants.
A197,P197,"Language, Literature, Tradition and Culture","To evolve a scheme to provide economic security to the artists of Yakshagana, Kambala, drama, music Dhaivaradhana work and other forms of arts."
A198,P198,"Language, Literature, Tradition and Culture",To create a freedom memorial and theme park at Belgavi to commemorate the 1924 Congress Session- [the session presided over by Mahatma Gandhil.
A199,P199,"Language, Literature, Tradition and Culture",To Set up Festival Authority of Karnataka.
A200,P200,"Language, Literature, Tradition and Culture","To set up the Shivaram Karantha Literature Fund of Rs. 100 Crore to encourage Kannada writing, both poetry and prose, among students of classes 8-12."
A201,P201,"Language, Literature, Tradition and Culture","To give a cash prize of Rs 10,000 to students who score 100% in Kannada in their 10th exam in the name of Rashtra Kavi Manjeshwara Govinda Pai."
A202,P202,"Language, Literature, Tradition and Culture","To publish a book on Karnataka's history and it's culture called ""Hemmeya Beedu Namma Karunadu"" and make it a non-test subject in all UG courses."
A203,P203,"Language, Literature, Tradition and Culture","To provide Rupees one lakh annual grant to people pursuing PhDs in Kannada literature and a Rs. 25,000 annual grant to people pursuing PG in Kannada literature under ""Da Ra Bendre Kannada Bhasha Adhyayana Puraskara Nidhi"""
A204,P204,"Language, Literature, Tradition and Culture","To double the amount of money awarded to poets and authors under the Rajyotsava Award, Pampa Award, Kannada Sahitya Academy awards etc. limiting the number of awardees."
A205,P205,"Language, Literature, Tradition and Culture","To start ""Nrupatunga Kannada Sahithya Puraskara Abhiyana"" to promote 500 young poets and authors in the state by giving them financial assistance of Rs 25,000 to each."
A206,P206,"Language, Literature, Tradition and Culture","To establish in various universities, Kanakadasa Dasa Sahithya Adhyayana Peetha, Sarvagna Tripadi Sahithya Adhyayana Peeta, Basavanna Vachana Sahithya, Adhyayana Peeta, D V Gundappa Navodhaya sahithya Adhyayana Peeta, Pampa Hale Kannada sahithya Adhayayana Peeta, Kumaravyasa Nadukannada Sahithya Adhyayana Peeta, by providing necessary funds."
A207,P207,"Language, Literature, Tradition and Culture",To increase funding to Hampi Kannada University to encourage the holistic research on Kannada literature.
A208,P208,"Language, Literature, Tradition and Culture","To create a dedicated fund of Rs 100 Crore ""Shasana samshodhana mattu samrakshana Nidhi"" - for the restoration, renovation, and promotion of research on inscriptions."
A209,P209,"Language, Literature, Tradition and Culture",To set up Rs 500 Crore revolving fund - Subbiah Naidu Kalabhivruddhi Nidhi - for the revival of ethnic art forms and folk sports.
A210,P210,"Language, Literature, Tradition and Culture","To organize a Mega cultural festival called ""Karnataka Arunodaya Samavesha"" in every assembly constituency to promote local folk arts and music."
A211,P211,"Language, Literature, Tradition and Culture",To set up Rs 30 Crore “C Ashwath Music Fellowship Fund” to honour young lyricists and singers.
A212,P212,"Language, Literature, Tradition and Culture","To provide Rs 10,000 honorarium per month to all senior folk artists and performing artists under ""Gangu Bai Hanagal”"
A213,P213,"Language, Literature, Tradition and Culture",To take suitable actions to get the Tulu language declared as Adhikritha Bhashe and to upgrade Tulu Sahitya Academy as Tulu Bhasha Abhivriddhi Pradhikara.
A214,P214,"Language, Literature, Tradition and Culture",To provide Rs. 1 crore grant for the development of the unique Kodava Culture.
A215,P215,Temples and Pilgrim Centres:,"Karnataka has around 1,80,000 temples, of which only 35,500 temples come under the Muzrai department. These temples are neglected by the Muzarai Department. Separate special Pooja Nidhi to be established."
A216,P216,Temples and Pilgrim Centres:,To increase monthly grants to Muzarai temples.
A217,P217,Temples and Pilgrim Centres:,"To set up a “Dharmika Nidhi,” fund of Rs 1,000Crore, for the restoration and renovation of minor temples and Mathas across the state."
A218,P218,Temples and Pilgrim Centres:,"To provide Rs 5,000 honorarium per month to all senior priests [above 60 years of age] of temples, mosques, churches, and other religious institutions after they reach the age of sixty, “Archaka Gowrava Nidhi Scheme."
A219,P219,Temples and Pilgrim Centres:,"To increase the allowances to Rs.5,000/- per month for meeting the expenditure on Poojadravya and honorarium for small rural temples, and to bring temples of gramadevatas under the purview of Muzarai."
A220,P220,Temples and Pilgrim Centres:,"To provide a grant of up to Rs.20,000 to all Grama Devathe and Theru Habba Festivals celebrated at the village level."
A221,P221,Kalyana Karnataka,"To reserve Rs.5,000 Crores every year for the infrastructure development of Kalyana Karnataka."
A222,P222,Kalyana Karnataka,To establish a textile park at Bellary with an investment of rs. 5000 Cr.
A223,P223,Kalyana Karnataka,To provide special package for de-silting of Tungabhadra Dam
A224,P224,Kalyana Karnataka,To grant ®1 crore to every gram panchayat for taking up development projects
A225,P225,Kalyana Karnataka,To establish minimum 100 PUC and one Women's Degree College in 41 assembly constituencies in Kalyana Karnataka.
A226,P226,Kalyana Karnataka,To fill up of all vacancies including back log vacancies in Kalayana Karnataka Region within a year of forming the Government by Congress Party.
A227,P227,Kalyana Karnataka,"To establish of one Mother and Child Special Hospital, Trauma and Emergency Treatment centres in each of the 41 Assembly Constituencies."
A228,P228,Kalyana Karnataka,To build 2500 new classrooms and fill up all vacancies of teachers.
A229,P229,Kalyana Karnataka,To convert the existing Kalaburagi-siraguppa-Ballary High way into 6-lane
A230,P230,KITTURU KARNATAKA,To give a one-time infrastructure grant of Rs 1 Crore and monthly subsidy of Rs 1 lakh to all Kannada schools in the bordering region of Maharashtra
A231,P231,KITTURU KARNATAKA,To form 'Mahadayi Irrigation Development Corporation exclusively for the region.
A232,P232,KITTURU KARNATAKA,"To set up a 500-bed super-speciality hospitals in Karwar, Dharwad, Vijayapura and Bagalkot."
A233,P233,KITTURU KARNATAKA,To set up one 'pulses and dal procurement centre’ in every district.
A234,P234,KITTURU KARNATAKA,"To ensure the construction of 6 lane all weather roads connecting all the districts to the Karwar port passing through Vijaypura, Bagalkot, Gadag and Dharwad and to develop Karwara as the second Major Port."
A235,P235,Karavali/Malnad Karnataka,"To establish Brahmashri Narayana Guru Nigama and to with Rs.500 Crs. annualy and Rs. 2,500 Cr for five years"
A236,P236,Karavali/Malnad Karnataka,To construct “Amara Sullia Raithara Horata Bhavana” at sullia to commemorate the 1837 first freedom fight by farmers against the British by allotting land and grant of Rs.50 crores.
A237,P237,Karavali/Malnad Karnataka,Reserve Rs.100 crores to solve the problems of Yellow Leaf and other deceases affecting Arecanut and to improve marketing and research in this regard.
A238,P238,Karavali/Malnad Karnataka,To review Kasturi Rangan Report and to frame New Western Ghat Policy for Forest and Environmental protection.
A239,P239,Karavali/Malnad Karnataka,To develop a robust action plan to setup Beach Tourism in Mangalore Udupi and Karwar districts. Coastal Beach Tourism Authority.
A240,P240,Karavali/Malnad Karnataka,To make Mangaluru internationally competitive IT centre to increase employment opportunities and establish an IT Park.
A241,P241,Karavali/Malnad Karnataka,To undertake the following programmes for the overall development of fishermen community: . Insurance Cover . Interest free loan upto Rs. One lakh to all fisher-women . 50% subsidy to buy well equipped fishing boats. . Increasing the diesel quantity upto 500 litres per day. . Providing appropriate transportation from dock to Market.
A242,P242,Karavali/Malnad Karnataka,"To upgrade the NHs through Shiradi, Charmadi and Sampaje into all whether proof 6 lane NHs connecting Mangaluru to Bengaluru and make efforts to improve the Railway Connections."
A243,P243,Karavali/Malnad Karnataka,To develop Sasihitlu Sea Shore as International Surfing Centre.
A244,P244,Karavali/Malnad Karnataka,To provide a Permanent dredging Machine to Mangaluru Fisheries Port
A245,P245,Karavali/Malnad Karnataka,"To set up two Fish Processing Parks in each of the coastal districts (Uttara Kannada, Dakshina Kannada and Udupi) and to set up required number of cold storage units to store marine products."
A246,P246,Hale Mysuru,To construct new ring road to Mandya.
A247,P247,Hale Mysuru,To invest Rs.5000 crores for the overall development of Mysuru Karnataka.
A248,P248,Hale Mysuru,To rejuvenate Mysugar Factory and to plan and establish new sugar factories in Mandya
A249,P249,Hale Mysuru,To build international standard Dr. Raj Kumar Film City in Mysuru with Rs.500 Crore Budget.
A250,P250,Hale Mysuru,"To start an exclusive Sports University in Mysuru and make it as a World-Class sports hub. And, to build an International Sports Complex in Mysuru."
A251,P251,NAMMA BENGALURU,"To enact a comprehensive legislation exclusively for the management of BBMP bringing all service providers such as Water Supply and sewage, transport, housing, power and development authorities, under a single agency"
A252,P252,NAMMA BENGALURU,"To construct North South, South-east long elevated flyovers with necessary wings ease the traffic."
A253,P253,NAMMA BENGALURU,"To get all pending metro projects completed under Phase 2, Phase 2A, Phase 2B within one year of coming to power. To strive to get approval and completion of Phase 3 and Phase 4 in the next five years and to extend Metro upon Tumkuru, Vasanta Narasapura Industrial Hub."
A254,P254,NAMMA BENGALURU,To establish Mega Bengaluru Planning Committee.
A255,P255,NAMMA BENGALURU,Construction of tunnel roads in CBD area to decongest traffic on PPP Model
A256,P256,NAMMA BENGALURU,To take-up on priority suburban railway project and build proper footpaths
A257,P257,NAMMA BENGALURU,To bring out a new Policy to develop the residential and commercial infrastructure around the outer ring roads.
A258,P258,NAMMA BENGALURU,To rename slums as Workers' Residential Zones and effect proper Housing Projects and give ownership titles of houses and sites.
A259,P259,NAMMA BENGALURU,"To create a system for seamless integration of Namma Metro, Suburban Rail"
A260,P260,NAMMA BENGALURU,Projects and Public Transportation Systems named after Puttanna Chettty.
A261,P261,NAMMA BENGALURU,"To constitute a 'Maha Bengaluru Samsthan' involving urban governance experts, industrialists, economists, and environmentalists to help BBMP revive the lost glory of Bengaluru through its administration."
A262,P262,NAMMA BENGALURU,To add 5000 new electric buses to BMTC's fleet to reduce pollution and make BMTC more energy efficient.
A263,P263,NAMMA BENGALURU,To introduce e-rickshaws to improve first-mile and last-mile connectivity in the city of Bengaluru.
A264,P264,NAMMA BENGALURU,To install public charging/ battery swapping points at every metro station and bus stands to provide charging infrastructure.
A265,P265,NAMMA BENGALURU,To provide free bus passes to BBMP pourakarmikas.
A266,P266,NAMMA BENGALURU,To complete the peripheral ring road and outer ring road projects on a priority basis to ease traffic congestion in the city.
A267,P267,NAMMA BENGALURU,To approve the updated Master Plan 2042 for a sustainable and planned development of the Bengaluru city keeping in mind the needs ofall residents.
A268,P268,NAMMA BENGALURU,Implement Karnataka Apartment Ownership Act to ensure that Builders conveybthe whole property to Apartment owners including rights in Building and land underneath.