promise_id,promise_text,verdict,confidence
P136,"To establish Brahmashri Narayana Guru Development Corporation with annual budget of Rs. 500 Cr, a total of Rs. 2500 Cr in 5 years",In Progress,0
P137,"To establish Micro Backward Comminutes Development Corporation with annual budget of Rs. 500 Cr, a total of Rs. 2500 Crin 5 years",In Progress,0
P138,"To constitute Development Corporations for the welfare of Tigala, Madiwala,Savitha, Uppara, Balija and Alemari Budakatu communities and provide dedicated budget",In Progress,0
P139,To increase the grants to all development Corporations and Boards.,Completed,0.5
P140,"To provide collateral-free loans up to 10 lakhs at 3% interest to 50,000 OBC entrepreneurs.",In Progress,0
P141,"To provide scholarships every year to 1000 SC/ST/OBC students, who secure PG seat at foreign universities.",Completed,0.5
P142,"To enhance monthly fellowships from Rs.5,000 to Rs 10,000 for backward class students enrolled to PhD in state universities.",Completed,0.62
P143,To establish Tigala Development Board.,In Progress,0.25
P144,"The most backward communities are under Category-I. 12% of the population is under this category. As per the report of the Havanur Commission, 58 of the castes have the character of tribals. Nomadic and semi-nomadic castes are also under this category. The castes under this category have got abysmal share in Education, Employment and Industry. Earlier, these castes were getting the benefits available to the SC/STs. A comprehensive plan for their total
development will be envisaged.",In Progress,0
P145,"To give special focus to the development of listed marginal communities and to establish Alemari Budakattu Board for this purpose with Rs. 1,000 crores.",In Progress,0
P146,"To provide Rs. 30,000 per annum to weavers with spinning wheels to modernize their looms.",In Progress,0
P147,To offer Rs.2000 Every month to each and every women head of the family GRUHA LAKSHMI project,Completed,0.5
P148,"To support 5,000 women entrepreneurs every year for entrepreneurial development.",Completed,0.7
P149,To increase allocation of funds to Stree Shakthi Sanghas.,In Progress,0
P150,"To nurture 5000 Stree Shakti micro-enterprises over 5 years and to encourage them to take up 21st century needs like food processing, catering, mobile canteens, solid waste management, parking management.",In Progress,0
P151,"To provide Rs.50 lakhs grant to the Grama Panchayaths which elect women as the Chairperson, over looking specific reservations",In Progress,0.5
P152,"To provide 50% subsidy on buying electric scooters to frontline health workers namely ANM, Anganwadi and ASHA workers.",In Progress,0
P153,"The Congress Party is committed to the welfare of all citizens and groups, including minorities, as per the Constitution of India. Accordingly, the allocation of funds for the minority welfare — Muslim, Christian, Jain, Buddhists and others, would be increased to Rs. 10,000 Cr",In Progress,0.5
P154,To allot Rs.15 crores to start Kashmiri Culture Centre Allotting one time grant of Rs.25 crore and annual grant of Rs. One crore from the Department of Kannada Culture,In Progress,0
P155,Toestablish a Mangalamukhi Welfare Board by allotting Rs.200 crores annually.,In Progress,0
P156,To provide Self-employment grants for taking up small business to all Gender Minorities upto Rs.2 lakhs.,In Progress,0.5
P157,"To regularise all 25,000 Pourakarmikas with all the relevant facilities.",In Progress,0
P158,Recruitment of additional Pourakarmikas.,Completed,0.8
P159,To offer Hazardous pay and insurance cover of Rs. 10 Lakh to each,Completed,0.8
P160,To set up Auto Drivers' Board and Taxi Drivers' Welfare Board funding with Rs. 50 Crs to each and encouragement for self-employment.,In Progress,0
P161,"To develop dedicated hawker zones in all district HQs and to provide one-time financial assistance of Rs. 20,000 to street vendors to set up their shops in these zones. ",In Progress,0
P162,"To establish a Gig Workers' Welfare Board with allotment of Rs.3,000 Crs as seed money for revolving fund.",In Progress,0
P163,"Tocreate Sharavana Kumara Senior citizens welfare fund - Rs.1,000 Crore.",In Progress,0
P164,To offer free Pilgrimage to one of the 15 holy places of Karnataka and one of the 10 holy places of India once in two years.,Completed,0.6
P165,"To increase the one-time subsidy provided to senior citizens from Karnataka for pilgrimages to Kashi, Mathura and Kailash Mansarovar Yatra. ",In Progress,0.5
P166,To provide Rs.3 lakhs interest free loan to take up self-employment to the diabled women.,In Progress,0.3
P167,"To create a Rs 50 Crore ""Vidhya Deepa Nidhi"" disabled youth scholarship fund to ensure access to higher education both in India and abroad.",In Progress,0
P168,To provide free bus pass and to one accompanying person.,Completed,0.5
P169,"To Set up Karnataka Institute of Speech and Hearing, similar to the All India Institute of Speech and Hearing in all revenue divisions of Karnataka. ",In Progress,0.1
P170,"To establish ""Field Marshal General Kariappa Ex-servicemen Development Board with Rs.500 Crores revolving fund to provide financial assistance to ex- servicemen to upto Rs.10 lakhs @ 5% interest to start self- employment/entrepreneurship.",In Progress,0
P171,Topush forONE RANK ONE PENSION for Ex-Servicemen,In Progress,0
P172,"To make special scheme for providing land, house and site to ex-servicemen and to exempt from House Tax, Water Tax and upto Rs.2,000 Electricity Bill for their own residences.",In Progress,0.5
P173,Establishment ofa a Journalist Welfare Fund with seed money of Rs.500 Crores.,In Progress,0
P174,"To assist establishing Advocate Bhavans in Corporation, cities and District Headquarters.",In Progress,0
P175,To Create a separate Ministry to take care of the affairs of NRI Kannadigas.,Completed,1
P176,To help in setting up industries and those permanently relocating by creating revolving fund of Rs.1000 Crs. ,In Progress,0
P177,To maintain a database of youth who are unable to secure a job within 180 days of college graduation. To provide an 'Unemployment Allowance' of Rs. 3000 per month to all registered graduates and Rs.1500/- to Diploma holders - YUVANIDHI,In Progress,0.5
P178,To establish Bharatha Ratna CNR Fund with 500 crores corpus for basic scientific research for youth.,In Progress,0
P179,To provide free bus passes and train tickets to the candidates taking up competitive examinations.,In Progress,0.75
P180,To ensure 80% in jobs in Karnataka to local people in both Public and Private,Completed,0.5
P181,To Constitute a Youth Commission to facilitate the overall development of youth,In Progress,0.5
P182,To allot Rs.2000 crores per year for sports.,Completed,0.6
P183,"To start an exclusive Sports University in Mysuru and make Karnataka a World-Class sports hub. And, to build an International Sports Complex in Mysuru exclusively for traditional sports.",In Progress,0.5
P184,"To identify 1,000 budding Sports talents every year from across the state and provide them financial assistance. ",Completed,0.5
P185,"To develop Kuppalli, the birth place of Rastra Kavi Kuvempu a nature tourist center make special project of Rs. 100 Crs.",In Progress,0
P186,"To encourage and develop Kannada Language, literature, education and culture in 63 Taluks in Border areas and in 6 adjoining states where there are large number of Kannadigas, annual allotment of Rs.200 crores.",In Progress,0
P187,"To start ""Kuvempu Sahithya Puraskara Abhiyana"" to promote 500 young poets and authors in the state by giving them financial assistance of Rs 25,000 to each.",In Progress,0
P188,To set up the Aluru Venkata Rao Fund of Rs 100 Crore to promote Kannada in the digital space.,In Progress,0
P189,To release Rs.100 crores to establish- Basavapatha - the institution for Social Inclusion and Religious Ethics - in Kudalasangama.,In Progress,0
P190,To build a state-of-the-art museum and theme park dedicated to Veera Madakari Nayaka in Chitradurga.,In Progress,0
P191,"To create a Rs 500 Crore ""Thayi Bhuvaneshwari Monuments Fund"" to ensure the proper maintenance of all ASI sites in Karnataka.",In Progress,0
P192,"To revive and develop Bhuvanagiri in Siddapur taluk as a tourist destination with aRs 10 Crore grant, as it is the only place in the state where a temple is dedicated to Kannada Mathe Bhuvaneshwari Devi.",In Progress,0
P193,To bring out all Mahakavyas of Kannada Literture in digital form in the Gamaka format.,In Progress,0
P194,To make special projects to study of Samskrith Literature - Adi Shankaracharya Adhyayana Yojane,In Progress,0
P195,"To aid and strengthen minority languages like Pali, Prakrit, Tulu, Konkani, Kodava, Byari, and Urdu.",Not Done,1
P196,To establish Yakshagana Pradhikara with Rs. 25 Crs annual grants.,In Progress,0
P197,"To evolve a scheme to provide economic security to the artists of Yakshagana, Kambala, drama, music Dhaivaradhana work and other forms of arts.",In Progress,0
P198,To create a freedom memorial and theme park at Belgavi to commemorate the 1924 Congress Session- [the session presided over by Mahatma Gandhil.,In Progress,0.25
P199,To Set up Festival Authority of Karnataka.,Completed,0.7
P200,"To set up the Shivaram Karantha Literature Fund of Rs. 100 Crore to encourage Kannada writing, both poetry and prose, among students of classes 8-12.",In Progress,0
P201,"To give a cash prize of Rs 10,000 to students who score 100% in Kannada in their 10th exam in the name of Rashtra Kavi Manjeshwara Govinda Pai.",In Progress,0
P202,"To publish a book on Karnataka's history and it's culture called ""Hemmeya Beedu Namma Karunadu"" and make it a non-test subject in all UG courses.",In Progress,0
P203,"To provide Rupees one lakh annual grant to people pursuing PhDs in Kannada literature and a Rs. 25,000 annual grant to people pursuing PG in Kannada literature under ""Da Ra Bendre Kannada Bhasha Adhyayana Puraskara Nidhi""",In Progress,0
P204,"To double the amount of money awarded to poets and authors under the Rajyotsava Award, Pampa Award, Kannada Sahitya Academy awards etc. limiting the number of awardees.",In Progress,0
P205,"To start ""Nrupatunga Kannada Sahithya Puraskara Abhiyana"" to promote 500 young poets and authors in the state by giving them financial assistance of Rs 25,000 to each.",In Progress,0
P206,"To establish in various universities, Kanakadasa Dasa Sahithya Adhyayana Peetha, Sarvagna Tripadi Sahithya Adhyayana Peeta, Basavanna Vachana Sahithya, Adhyayana Peeta, D V Gundappa Navodhaya sahithya Adhyayana Peeta, Pampa Hale Kannada sahithya Adhayayana Peeta, Kumaravyasa Nadukannada Sahithya Adhyayana Peeta, by providing necessary funds.",In Progress,0
P207,To increase funding to Hampi Kannada University to encourage the holistic research on Kannada literature.,In Progress,0
P208,"To create a dedicated fund of Rs 100 Crore ""Shasana samshodhana mattu samrakshana Nidhi"" - for the restoration, renovation, and promotion of research on inscriptions.",In Progress,0
P209,To set up Rs 500 Crore revolving fund - Subbiah Naidu Kalabhivruddhi Nidhi - for the revival of ethnic art forms and folk sports.,In Progress,0
P210,"To organize a Mega cultural festival called ""Karnataka Arunodaya Samavesha"" in every assembly constituency to promote local folk arts and music.",In Progress,0
P211,To set up Rs 30 Crore “C Ashwath Music Fellowship Fund” to honour young lyricists and singers.,In Progress,0
P212,"To provide Rs 10,000 honorarium per month to all senior folk artists and performing artists under ""Gangu Bai Hanagal”",In Progress,0
P213,To take suitable actions to get the Tulu language declared as Adhikritha Bhashe and to upgrade Tulu Sahitya Academy as Tulu Bhasha Abhivriddhi Pradhikara.,In Progress,0
P214,To provide Rs. 1 crore grant for the development of the unique Kodava Culture.,In Progress,0.5
P215,"Karnataka has around 1,80,000 temples, of which only 35,500 temples come under the Muzrai department. These temples are neglected by the Muzarai Department. Separate special Pooja Nidhi to be established.",In Progress,0
P216,To increase monthly grants to Muzarai temples.,Completed,0.8
P217,"To set up a “Dharmika Nidhi,” fund of Rs 1,000Crore, for the restoration and renovation of minor temples and Mathas across the state.",In Progress,0
P218,"To provide Rs 5,000 honorarium per month to all senior priests [above 60 years of age] of temples, mosques, churches, and other religious institutions after they reach the age of sixty, “Archaka Gowrava Nidhi Scheme.",In Progress,0
P219,"To increase the allowances to Rs.5,000/- per month for meeting the expenditure on Poojadravya and honorarium for small rural temples, and to bring temples of gramadevatas under the purview of Muzarai.",In Progress,0
P220,"To provide a grant of up to Rs.20,000 to all Grama Devathe and Theru Habba Festivals celebrated at the village level.",In Progress,0
P221,"To reserve Rs.5,000 Crores every year for the infrastructure development of Kalyana Karnataka.",Completed,0.6
P222,To establish a textile park at Bellary with an investment of rs. 5000 Cr.,In Progress,0.12
P223,To provide special package for de-silting of Tungabhadra Dam,In Progress,0.2
P224,To grant ®1 crore to every gram panchayat for taking up development projects,Completed,0.5
P225,To establish minimum 100 PUC and one Women's Degree College in 41 assembly constituencies in Kalyana Karnataka.,In Progress,0
P226,To fill up of all vacancies including back log vacancies in Kalayana Karnataka Region within a year of forming the Government by Congress Party.,Completed,0.7
P227,"To establish of one Mother and Child Special Hospital, Trauma and Emergency Treatment centres in each of the 41 Assembly Constituencies.",In Progress,0
P228,To build 2500 new classrooms and fill up all vacancies of teachers.,Completed,0.5
P229,To convert the existing Kalaburagi-siraguppa-Ballary High way into 6-lane,In Progress,0
P230,To give a one-time infrastructure grant of Rs 1 Crore and monthly subsidy of Rs 1 lakh to all Kannada schools in the bordering region of Maharashtra,In Progress,0
P231,To form 'Mahadayi Irrigation Development Corporation exclusively for the region.,In Progress,0.5
P232,"To set up a 500-bed super-speciality hospitals in Karwar, Dharwad, Vijayapura and Bagalkot.",In Progress,0
P233,To set up one 'pulses and dal procurement centre’ in every district.,Completed,0.4
P234,"To ensure the construction of 6 lane all weather roads connecting all the districts to the Karwar port passing through Vijaypura, Bagalkot, Gadag and Dharwad and to develop Karwara as the second Major Port.",In Progress,0
P235,"To establish Brahmashri Narayana Guru Nigama and to with Rs.500 Crs. annualy and Rs. 2,500 Cr for five years",In Progress,0
P236,To construct “Amara Sullia Raithara Horata Bhavana” at sullia to commemorate the 1837 first freedom fight by farmers against the British by allotting land and grant of Rs.50 crores.,In Progress,0
P237,Reserve Rs.100 crores to solve the problems of Yellow Leaf and other deceases affecting Arecanut and to improve marketing and research in this regard.,In Progress,0
P238,To review Kasturi Rangan Report and to frame New Western Ghat Policy for Forest and Environmental protection.,In Progress,0.2
P239,To develop a robust action plan to setup Beach Tourism in Mangalore Udupi and Karwar districts. Coastal Beach Tourism Authority.,In Progress,0
P240,To make Mangaluru internationally competitive IT centre to increase employment opportunities and establish an IT Park.,Completed,0.6
P241,To undertake the following programmes for the overall development of fishermen community: . Insurance Cover . Interest free loan upto Rs. One lakh to all fisher-women . 50% subsidy to buy well equipped fishing boats. . Increasing the diesel quantity upto 500 litres per day. . Providing appropriate transportation from dock to Market.,In Progress,0
P242,"To upgrade the NHs through Shiradi, Charmadi and Sampaje into all whether proof 6 lane NHs connecting Mangaluru to Bengaluru and make efforts to improve the Railway Connections.",In Progress,0
P243,To develop Sasihitlu Sea Shore as International Surfing Centre.,In Progress,0
P244,To provide a Permanent dredging Machine to Mangaluru Fisheries Port,In Progress,0.5
P245,"To set up two Fish Processing Parks in each of the coastal districts (Uttara Kannada, Dakshina Kannada and Udupi) and to set up required number of cold storage units to store marine products.",In Progress,0.5
P246,To construct new ring road to Mandya.,In Progress,0.3
P247,To invest Rs.5000 crores for the overall development of Mysuru Karnataka.,Completed,0.5
P248,To rejuvenate Mysugar Factory and to plan and establish new sugar factories in Mandya,Completed,0.5
P249,To build international standard Dr. Raj Kumar Film City in Mysuru with Rs.500 Crore Budget.,In Progress,0
P250,"To start an exclusive Sports University in Mysuru and make it as a World-Class sports hub. And, to build an International Sports Complex in Mysuru.",Completed,0.5
P251,"To enact a comprehensive legislation exclusively for the management of BBMP bringing all service providers such as Water Supply and sewage, transport, housing, power and development authorities, under a single agency",Completed,0.83
P252,"To construct North South, South-east long elevated flyovers with necessary wings ease the traffic.",In Progress,0.5
P253,"To get all pending metro projects completed under Phase 2, Phase 2A, Phase 2B within one year of coming to power. To strive to get approval and completion of Phase 3 and Phase 4 in the next five years and to extend Metro upon Tumkuru, Vasanta Narasapura Industrial Hub. ",Completed,0.7
P254,To establish Mega Bengaluru Planning Committee.,Completed,0.5
P255,Construction of tunnel roads in CBD area to decongest traffic on PPP Model,In Progress,0.5
P256,To take-up on priority suburban railway project and build proper footpaths,In Progress,0
P257,To bring out a new Policy to develop the residential and commercial infrastructure around the outer ring roads.,Completed,0.6
P258,To rename slums as Workers' Residential Zones and effect proper Housing Projects and give ownership titles of houses and sites.,In Progress,0
P259,"To create a system for seamless integration of Namma Metro, Suburban Rail",Completed,0.6
P260,Projects and Public Transportation Systems named after Puttanna Chettty.,In Progress,0.5
P261,"To constitute a 'Maha Bengaluru Samsthan' involving urban governance experts, industrialists, economists, and environmentalists to help BBMP revive the lost glory of Bengaluru through its administration.",In Progress,0.5
P262,To add 5000 new electric buses to BMTC's fleet to reduce pollution and make BMTC more energy efficient.,In Progress,0
P263,To introduce e-rickshaws to improve first-mile and last-mile connectivity in the city of Bengaluru.,Completed,0.4
P264,To install public charging/ battery swapping points at every metro station and bus stands to provide charging infrastructure.,Completed,0.5
P265,To provide free bus passes to BBMP pourakarmikas.,Completed,0.6
P266,To complete the peripheral ring road and outer ring road projects on a priority basis to ease traffic congestion in the city.,Completed,0.95
P267,To approve the updated Master Plan 2042 for a sustainable and planned development of the Bengaluru city keeping in mind the needs ofall residents.,In Progress,0
P268,Implement Karnataka Apartment Ownership Act to ensure that Builders conveybthe whole property to Apartment owners including rights in Building and land underneath.,In Progress,0